UNITID,FACSTAT
117733,40
117733,42
117751,0
117751,10
117751,40
117751,42
117788,0
117788,10
117788,20
117788,30
117788,40
117788,42
117803,0
117803,10
117803,40
117803,41
117803,45
117867,0
117867,10
117867,20
117867,30
117867,40
117867,42
117894,0
117894,10
117894,20
117894,30
117894,40
117894,42
117894,43
117928,0
117928,10
117928,40
117928,41
117928,45
117946,0
117946,10
117946,20
117946,30
117946,40
117946,41
117946,44
118198,0
118198,10
118198,40
118198,41
118198,45
118259,0
118259,50
118277,0
118277,50
118286,0
118286,50
118347,0
118347,10
118347,20
118347,30
118347,40
118347,43
118541,0
118541,10
118541,40
118541,41
118541,42
118541,44
118684,0
118684,10
118684,20
118684,30
118684,40
118684,42
118693,0
118693,10
118693,40
118693,41
118693,42
118693,44
118718,0
118718,10
118718,20
118718,30
118718,40
118718,42
118718,43
118772,0
118772,10
118772,20
118772,30
118772,40
118772,43
118888,0
118888,10
118888,20
118888,30
118888,40
118888,41
118888,42
118888,44
118912,0
118912,10
118912,20
118912,30
118912,40
118912,42
118912,43
118930,0
118930,10
118930,20
118930,30
118930,40
118930,43
118967,0
118967,50
118976,0
118976,10
118976,20
118976,30
118976,40
118976,42
118976,43
119058,0
119058,10
119058,40
119058,41
119058,42
119058,43
119058,44
119067,0
119067,10
119067,20
119067,30
119067,40
119067,42
119067,43
119137,0
119137,10
119137,20
119137,30
119137,40
119137,43
119164,0
119164,10
119164,20
119164,30
119164,40
119164,42
119164,43
119173,0
119173,10
119173,20
119173,30
119173,40
119173,42
119216,0
119216,10
119216,20
119216,30
119216,40
119216,42
119270,0
119270,10
119270,40
119270,41
119270,45
119331,0
119331,10
119331,20
119331,30
119331,40
119331,42
119331,43
119605,0
119605,10
119605,40
119605,41
119605,44
119678,0
119678,10
119678,20
119678,30
119678,40
119678,42
119775,0
119775,10
119775,40
119775,41
119775,45
120078,0
120078,10
120078,40
120078,41
120078,45
120184,0
120184,10
120184,20
120184,30
120184,40
120184,41
120184,42
120184,44
120254,0
120254,10
120254,20
120254,30
120254,40
120254,41
120254,42
120254,44
120290,0
120290,10
120290,20
120290,30
120290,40
120290,42
120290,43
120342,0
120342,10
120342,20
120342,30
120342,40
120342,43
120403,0
120403,10
120403,40
120403,41
120403,42
120403,44
120421,0
120421,10
120421,20
120421,30
120421,40
120421,42
120421,43
120537,0
120537,10
120537,40
120537,42
120661,0
120661,10
120661,40
120661,41
120661,45
120698,0
120698,10
120698,20
120698,30
120698,40
120698,42
120768,0
120768,10
120768,40
120768,42
120768,43
120768,50
120795,0
120795,10
120795,20
120795,30
120795,40
120795,41
120795,42
120795,44
120838,0
120838,10
120838,40
120838,42
120865,0
120865,10
120865,20
120865,30
120865,40
120865,42
120865,50
120883,0
120883,10
120883,20
120883,30
120883,40
120883,41
120883,43
120883,44
120953,0
120953,10
120953,20
120953,30
120971,0
120971,10
120971,20
120971,30
120971,40
120971,42
120971,43
121044,0
121044,10
121044,20
121044,30
121044,40
121044,42
121044,43
121150,0
121150,10
121150,20
121150,30
121150,40
121150,42
121257,0
121257,10
121257,20
121257,30
121257,40
121257,41
121257,42
121257,44
121275,0
121275,10
121275,40
121275,41
121275,45
121309,0
121309,10
121309,20
121309,30
121309,40
121309,41
121309,42
121309,44
121345,0
121345,10
121345,20
121345,30
121345,40
121345,41
121345,44
121345,50
121363,0
121363,10
121363,20
121363,30
121619,0
121619,10
121619,20
121619,30
121619,40
121619,42
121619,43
121691,0
121691,10
121691,20
121691,30
121691,40
121691,41
121691,42
121691,44
121707,0
121707,10
121707,20
121707,30
121707,40
121707,42
121886,0
121886,10
121886,20
121886,30
121901,0
121901,10
121901,20
121901,30
121901,40
121901,42
121983,0
121983,10
121983,40
121983,41
121983,45
122180,0
122180,10
122180,20
122180,30
122180,40
122180,42
122180,43
122205,0
122205,10
122205,20
122205,30
122205,40
122205,42
122296,0
122296,10
122296,40
122296,41
122296,42
122296,44
122339,0
122339,10
122339,20
122339,30
122339,40
122339,43
122375,0
122375,10
122375,20
122375,30
122375,40
122375,43
122384,0
122384,10
122384,20
122384,30
122384,40
122384,43
122409,0
122409,10
122409,20
122409,30
122409,40
122409,41
122409,42
122409,43
122409,44
122436,0
122436,10
122436,20
122436,30
122436,40
122436,41
122436,42
122436,44
122454,0
122454,10
122454,20
122454,30
122454,40
122454,42
122506,0
122506,10
122506,40
122506,41
122506,42
122506,43
122506,44
122597,0
122597,10
122597,20
122597,30
122597,40
122597,41
122597,42
122597,43
122597,44
122603,0
122603,10
122603,20
122603,30
122603,40
122603,41
122603,45
122612,0
122612,10
122612,20
122612,30
122612,40
122612,41
122612,42
122612,43
122612,44
122612,45
122649,0
122649,10
122649,40
122649,41
122649,42
122649,44
122658,0
122658,10
122658,20
122658,30
122658,40
122658,42
122685,0
122685,10
122685,40
122685,41
122685,45
122728,0
122728,10
122728,20
122728,30
122746,0
122746,10
122746,20
122746,30
122746,40
122746,42
122746,43
122755,0
122755,10
122755,20
122755,30
122755,40
122755,41
122755,42
122755,43
122755,44
122791,0
122791,10
122791,20
122791,30
122791,40
122791,43
122834,0
122834,10
122834,40
122834,41
122834,45
122889,0
122889,10
122889,20
122889,30
122889,40
122889,42
122889,43
122931,0
122931,10
122931,20
122931,30
122931,40
122931,41
122931,42
122931,44
122931,45
122977,0
122977,10
122977,20
122977,30
122977,40
122977,42
122977,43
123013,0
123013,10
123013,20
123013,30
123013,40
123013,42
123013,43
123095,0
123095,10
123095,40
123095,42
123165,0
123165,10
123165,20
123165,30
123165,40
123165,42
123217,0
123217,10
123217,20
123217,30
123217,40
123217,42
123217,43
123299,0
123299,10
123299,20
123299,30
123299,40
123299,42
123299,43
123341,0
123341,10
123341,20
123341,30
123341,40
123341,42
123448,0
123448,10
123448,30
123448,40
123448,41
123448,42
123448,45
123457,0
123457,10
123457,40
123457,41
123457,42
123457,44
123457,45
123484,0
123484,10
123484,20
123484,30
123484,40
123484,42
123484,43
123509,0
123509,10
123509,20
123509,30
123509,40
123509,43
123527,0
123527,10
123527,20
123527,30
123527,50
123554,0
123554,10
123554,20
123554,30
123554,40
123554,42
123563,0
123563,10
123563,20
123563,30
123563,40
123563,43
123572,0
123572,10
123572,20
123572,30
123572,40
123572,41
123572,42
123572,43
123572,44
123633,0
123633,10
123633,40
123633,41
123633,45
123651,0
123651,10
123651,20
123651,30
123651,40
123651,42
123679,0
123679,10
123679,40
123679,41
123679,45
123800,0
123800,10
123800,20
123800,30
123800,40
123800,42
123855,0
123855,10
123855,40
123855,42
123943,0
123943,10
123943,20
123943,30
123952,0
123952,10
123952,40
123952,41
123952,44
123961,0
123961,10
123961,20
123961,30
123961,40
123961,42
123970,0
123970,10
123970,20
123970,30
123970,40
123970,41
123970,42
123970,44
124113,0
124113,10
124113,20
124113,30
124113,40
124113,43
124113,50
124283,0
124283,10
124283,20
124283,30
124283,40
124283,41
124283,45
124292,0
124292,10
124292,40
124292,41
124292,42
124292,45
124487,0
124487,10
124487,40
124487,43
124557,0
124557,50
124706,0
124706,10
124706,40
124706,41
124706,45
124937,0
124937,10
124937,40
124937,41
124937,45
125028,0
125028,10
125028,20
125028,30
125028,40
125028,42
125028,43
125091,0
125091,10
125091,20
125091,30
125091,40
125091,42
125091,50
125170,0
125170,10
125170,20
125170,30
125170,40
125170,42
125170,43
125231,0
125231,10
125231,40
125231,41
125231,45
125462,0
125462,10
125462,20
125462,30
125462,40
125462,42
125471,0
125471,10
125471,20
125471,30
125471,40
125471,42
125499,0
125499,10
125499,20
125499,30
125499,40
125499,42
125499,43
125532,0
125532,10
125532,40
125532,41
125532,45
125718,0
125718,10
125718,20
125718,30
125727,0
125727,10
125727,20
125727,30
125727,40
125727,42
125727,43
125763,0
125763,10
125763,20
125763,30
125763,40
125763,42
125897,0
125897,10
125897,40
125897,41
125897,42
125897,44
126012,0
126012,10
126012,20
126012,30
126012,40
126012,41
126012,45
126012,50
126030,0
126030,10
126030,20
126030,30
126030,40
126030,41
126030,45
126049,0
126049,10
126049,20
126049,40
126049,41
126049,42
126049,44
126100,0
126100,10
126100,20
126100,30
126119,0
126119,10
126119,20
126119,30
126119,40
126119,42
126182,0
126182,10
126182,20
126182,30
126182,40
126182,42
126207,0
126207,10
126207,20
126207,30
126207,40
126207,41
126207,45
126289,0
126289,10
126289,20
126289,30
126359,0
126359,10
126359,40
126359,41
126359,44
126562,0
126562,10
126562,20
126562,30
126562,40
126562,41
126562,42
126562,43
126562,45
126580,0
126580,10
126580,20
126580,30
126580,40
126580,42
126580,43
126605,0
126605,10
126605,40
126605,41
126605,45
126614,0
126614,10
126614,20
126614,30
126614,40
126614,42
126614,43
126669,0
126669,10
126669,40
126669,41
126669,42
126669,45
126678,0
126678,10
126678,20
126678,30
126678,40
126678,41
126678,42
126678,45
126687,0
126687,10
126687,40
126687,41
126687,45
126702,0
126702,10
126702,40
126702,41
126702,45
126711,0
126711,10
126711,40
126711,42
126748,0
126748,10
126748,40
126748,42
126775,0
126775,10
126775,20
126775,30
126775,40
126775,42
126775,50
126784,0
126784,50
126818,0
126818,10
126818,20
126818,30
126818,40
126818,41
126818,43
126818,44
126818,50
126827,0
126827,50
126863,0
126863,10
126863,40
126863,42
126872,0
126872,10
126872,40
126872,41
126872,45
126942,0
126942,10
126942,40
126942,42
126951,0
126951,10
126951,40
126951,41
126951,45
126979,0
126979,10
126979,20
126979,30
126979,40
126979,42
127060,0
127060,10
127060,20
127060,30
127060,40
127060,41
127060,42
127060,44
127185,0
127185,10
127185,20
127185,30
127185,40
127185,41
127185,42
127185,45
127200,0
127200,10
127200,20
127200,30
127200,40
127200,42
127273,0
127273,10
127273,20
127273,30
127273,40
127273,41
127273,44
127389,0
127389,10
127389,40
127389,42
127556,0
127556,10
127556,20
127556,30
127556,40
127556,42
127556,43
127565,0
127565,10
127565,20
127565,30
127565,40
127565,42
127617,0
127617,10
127617,40
127617,42
127653,0
127653,10
127653,40
127653,41
127653,42
127653,44
127714,0
127714,10
127714,40
127714,42
127732,0
127732,10
127732,40
127732,42
127741,0
127741,10
127741,20
127741,30
127741,40
127741,42
127778,0
127778,10
127778,40
127778,42
127787,0
127787,50
127820,0
127820,10
127820,40
127820,42
127839,0
127839,10
127839,40
127839,41
127839,45
127884,0
127884,10
127884,40
127884,43
127909,0
127909,10
127909,40
127909,42
127918,0
127918,10
127918,20
127918,30
127918,40
127918,41
127918,42
127918,44
127945,0
127945,10
127945,40
127945,41
127945,45
128106,0
128106,10
128106,20
128106,30
128106,40
128106,42
128106,43
128179,0
128179,10
128179,40
128179,41
128179,45
128188,0
128188,10
128188,40
128188,41
128188,45
128258,0
128258,10
128258,40
